"obs_time","delta","true_T","Z1","Z2"
28.8887862730839,1,28.8887862730839,-0.600952220043004,-0.367396153366142
1.08972835249053,1,1.08972835249053,1.52384553082836,0.471529273708533
0.235600287763064,1,0.235600287763064,0.568773844608277,1.69008769275251
1.16607515114007,0,19.807599476906,0.117788926383064,-1.10266142603718
3.88189967174493,0,41.9025124992436,-0.778794714044036,-0.608247005967441
2.62175738300467,1,2.62175738300467,1.27549889277079,0.664369150151275
0.0369603817003741,1,0.0369603817003741,0.415762289418398,0.210638578002313
0.0653963196093203,1,0.0653963196093203,-0.0744141556242606,1.58216327644755
7.50559495918378,0,52.7554458264365,-0.0281113400091314,-1.77075311663262
6.66838031698504,1,6.66838031698504,0.555090358059797,-0.275157166452246
24.9358860843382,0,29.6023426568289,-1.08785455480456,-0.486920711472953
9.69807356307483,0,87.0865891338067,-1.17969512645617,-0.969604354509717
6.95225956972013,0,271.513077751934,-1.04028992332757,-1.79099269633143
7.14919446024536,1,7.14919446024536,0.848936027110493,0.364982298432102
0.131216925180367,0,5.57185109046693,-0.774844680706764,0.916520698414692
4.98421404458175,1,4.98421404458175,0.335562686047671,-0.174640103450631
1.52689990262772,1,1.52689990262772,1.09190266449331,1.07988738337589
2.24103090283115,0,2.37733564467794,0.971819598129499,0.877816237481255
2.25494038844021,1,2.25494038844021,0.519019437377267,0.0835623179582381
2.3307836440863,1,2.3307836440863,-0.394010379957808,-0.446695730498104
8.65312924087125,1,8.65312924087125,-0.724848363999926,-0.380636065481119
0.0889212405175203,0,3.42404980411311,-0.660911904653418,1.76754190761509
6.00099631287723,1,6.00099631287723,0.876119800287406,-0.772196015321609
16.2582312574566,0,17.6026774617717,-0.509936160452336,-0.555028726399118
1.45578668861545,0,1.81080946180391,0.731810949230331,0.12134149272233
0.945776721099485,1,0.945776721099485,0.237298450984576,0.0379896076508441
0.464666733039962,1,0.464666733039962,0.312810654391246,1.31087260122852
0.850877680133665,1,0.850877680133665,0.17441344788947,1.4063642907065
5.29644023293643,0,85.8654719027083,-1.34467115970898,0.163846797286454
0.888362244526662,1,0.888362244526662,0.175523803445272,0.240639375342937
26.6049812204555,1,26.6049812204555,0.236692704610443,-0.386949268097853
35.2130917607815,0,55.4180742961896,-0.585480325417214,-1.07010868542785
18.4684035542122,0,21.0421029693774,-0.956711832913281,0.0157861719651377
13.2114696816081,1,13.2114696816081,0.446655904122255,0.167203378411956
0.0522760189566152,1,0.0522760189566152,1.42144292668458,2.21893012929272
10.591792219715,0,474.989897177958,-1.07195656818066,-2.35757407175868
7.66581796987264,1,7.66581796987264,0.787914151114399,-0.424731048078095
3.57720643655548,0,9.62267896835068,-0.399127888765848,0.812556139556307
5.41182285019156,0,124.543756454299,-0.591014594766021,-1.25282744263108
4.21616715031109,0,16.252116093475,0.13917798368632,-0.0872339605259094
1.20173800930938,1,1.20173800930938,0.105285681544465,0.373644170901337
10.8110988026885,0,12.774822184595,-0.191253174507313,0.52648607458317
9.25202498347421,0,21.0370302809288,-0.127102173327513,0.263410646255212
1.95424863875706,1,1.95424863875706,1.17209838798627,0.704235867133855
0.974403544058995,0,3.32602851059778,-0.0174924452539433,1.02530564636361
0.807413528606121,1,0.807413528606121,1.10158661038859,0.786848505553033
4.17329033696593,0,7.58263835225717,0.0680830974843609,-0.544722375613045
2.7918579959657,1,2.7918579959657,1.15893072747954,-0.22764347025808
0.10004935957279,1,0.10004935957279,2.5094702474321,2.04651162205112
1.91303725705908,0,104.054204896475,-0.493326341411429,-1.0524501981219
12.0732905080211,0,22.5527409372544,-0.619713650736138,0.0642638605760053
4.98781556382702,0,19.5241850574739,-0.32823670025114,-0.399548928912085
10.6762764887697,1,10.6762764887697,-0.930846983635663,-0.289790451173333
10.7030858624119,0,56.8629354290504,-1.1898546375325,-1.81425641858267
0.228336266642042,1,0.228336266642042,-0.129416790976412,0.789272694060339
0.680650855480964,0,34.1798036590796,-0.398389744925732,0.438337688834549
2.93579766354805,0,45.4422732107223,-1.57713518670409,-0.472407595106817
3.01859246787322,1,3.01859246787322,0.579653058274986,0.425324286734632
1.19413335860558,0,77.5435189877811,-0.0637515521086431,-0.591523468821043
9.12483919757486,0,31.3237334842123,-1.08581540819026,-1.20915211575135
1.96720217903577,0,14.4596771840731,-0.131586588388153,-0.884741019673355
1.79120056274125,0,10.9687166345439,-0.540123640791783,-0.374331671501811
2.50262280803696,1,2.50262280803696,1.61229687995544,-0.152508643999244
7.41287410895378,1,7.41287410895378,0.247543721971063,0.136226925901747
6.92103869175559,0,31.0161285183188,-0.947538054852364,-0.317825137581113
